name,manufacturer
SA 321 Super Frelon,Aérospatiale
SA 330 Puma,Aérospatiale
AS 332 Super Puma,Aérospatiale
Gazelle,Aérospatiale
Alouette II,Aérospatiale
Alouette III,Aérospatiale
Concorde,Aérospatiale
AL-60,Aermacchi
MB-326,Aermacchi
MB-339,Aermacchi
M-346 Master,Aermacchi
SF-260,Aermacchi
AB-95,Aero Boero
AB-115,Aero Boero
AB-180,Aero Boero
500 series,Aero Commander
560 series,Aero Commander
680 series,Aero Commander
690 series,Aero Commander
L-29 Delfín,Aero Vodochody
L-39 Albatros,Aero Vodochody
L-59 Super Albatros,Aero Vodochody
L-159 ALCA,Aero Vodochody
C-2,Aeronca
C-3,Aeronca
Champion,Aeronca
Chief,Aeronca
7AC Champion,Aeronca
A-22 Foxbat,Aeroprakt
A-32,Aeroprakt
A-36 Vulcan,Aeroprakt
,Ahrens Aircraft
AT-300,Air Tractor
AT-400,Air Tractor
AT-500,Air Tractor
AT-600,Air Tractor
AT-800,Air Tractor
A220,Airbus
A300,Airbus
A310,Airbus
A318,Airbus
A319,Airbus
A320,Airbus
A321,Airbus
A330,Airbus
A330neo,Airbus
A340,Airbus
A350,Airbus
A380,Airbus
A300-600ST Beluga,Airbus
A330-700L BelugaXL,Airbus
AS350 Écureuil/H125,Airbus Helicopters
AS355,Airbus Helicopters
AS365 Dauphin,Airbus Helicopters
EC120/H120,Airbus Helicopters
EC135/H135,Airbus Helicopters
EC145/H145,Airbus Helicopters
EC155/H155,Airbus Helicopters
EC175/H175,Airbus Helicopters
Super Puma/H215/H225,Airbus Helicopters
Tiger,Airbus Helicopters
Oxford,Airspeed
Envoy,Airspeed
Horsa,Airspeed
Ambassador,Airspeed
B.I,Albatros Flugzeugwerke
D.I,Albatros Flugzeugwerke
D.III,Albatros Flugzeugwerke
D.V,Albatros Flugzeugwerke
W.4,Albatros Flugzeugwerke
C-27J Spartan,Alenia Aeronautica
M-346 Master,Alenia Aeronautica
Sky-X,Alenia Aeronautica
AMX,AMX International
AMX-T,AMX International
An-2,Antonov
An-12,Antonov
An-22,Antonov
An-24/26/30/32,Antonov
An-28,Antonov
An-72/74,Antonov
An-124,Antonov
An-140,Antonov
An-148/158,Antonov
An-178,Antonov
An-225,Antonov
Ar 66,Arado
Ar 68,Arado
Ar 96,Arado
Ar 196,Arado
Ar 232,Arado
Ar 234,Arado
Argosy,Armstrong Whitworth Aircraft
Whitley,Armstrong Whitworth Aircraft
Ensign,Armstrong Whitworth Aircraft
Seaslug,Armstrong Whitworth Aircraft
Auster J/1,Auster
Auster AOP,Auster
Auster Autocrat,Auster
Husky A-1,Aviat
Pitts Special,Aviat
B-534,Avia
S-92,Avia
Av-14,Avia
BH series,Avia
,Aviatik
504,Avro
Anson,Avro
Lancaster,Avro
Lincoln,Avro
Shackleton,Avro
Vulcan,Avro
CF-100 Canuck,Avro Canada
C102 Jetliner,Avro Canada
CF-105 Arrow,Avro Canada
Thrush,Ayres
Turbo Thrush,Ayres
LM200 Loadmaster,Ayres
BAe 146/Avro RJ,BAE Systems
Hawk,BAE Systems
Harrier II,BAE Systems
Nimrod,BAE Systems
Typhoon (partner),BAE Systems
Model 18,Beechcraft
Bonanza,Beechcraft
Debonair,Beechcraft
Baron,Beechcraft
Travel Air,Beechcraft
Duchess,Beechcraft
King Air,Beechcraft
1900,Beechcraft
47,Bell
204/205 Huey,Bell
206 JetRanger,Bell
212,Bell
214,Bell
222,Bell
230,Bell
407,Bell
412,Bell
427,Bell
429,Bell
430,Bell
505,Bell
525 Relentless,Bell
V-22 Osprey (partner),Bell
V-280 Valor,Bell
Be-6,Beriev
Be-12,Beriev
A-40 Albatros,Beriev
Be-200,Beriev
707,Boeing
717,Boeing
727,Boeing
737-100/200,Boeing
737 Classic,Boeing
737 NG,Boeing
737 MAX,Boeing
747-100/200/300,Boeing
747-400,Boeing
747-8,Boeing
757,Boeing
767,Boeing
777-200/300,Boeing
777X,Boeing
787-8,Boeing
787-9,Boeing
787-10,Boeing
B-17,Boeing
B-29,Boeing
C-17,Boeing
KC-46,Boeing
P-8 Poseidon,Boeing
,Boeing Rotorcraft Systems
,Bolkow
Challenger 300/350,Bombardier Aerospace
Challenger 600/650,Bombardier Aerospace
CRJ100/200,Bombardier Aerospace
CRJ700/900/1000,Bombardier Aerospace
Global 5000,Bombardier Aerospace
Global 5500,Bombardier Aerospace
Global 6000,Bombardier Aerospace
Global 6500,Bombardier Aerospace
Global 7500,Bombardier Aerospace
Learjet 40/45,Bombardier Aerospace
Learjet 70/75,Bombardier Aerospace
CSeries,Bombardier Aerospace
Defiant,Boulton Paul
Balliol,Boulton Paul
P.111,Boulton Paul
Ba.19,Breda
Ba.25,Breda
Ba.64,Breda
Ba.88,Breda
Br.1050 Alizé,Breguet Aviation
Br.1150 Atlantic,Breguet Aviation
Br.941,Breguet Aviation
Deux-Ponts,Breguet Aviation
Blenheim,Bristol Aeroplane Company
Beaufighter,Bristol Aeroplane Company
Brabazon,Bristol Aeroplane Company
Britannia,Bristol Aeroplane Company
Fighter,Bristol Aeroplane Company
BN-2 Islander,Britten-Norman
BN-2A Mk III Trislander,Britten-Norman
Defender,Britten-Norman
,Bücker
,Budd Company
CA-1 Wirraway,CAC (Commonwealth Aircraft Corporation)
CA-12 Boomerang,CAC (Commonwealth Aircraft Corporation)
Winjeel,CAC (Commonwealth Aircraft Corporation)
CL-13 Sabre,Canadair
CL-215,Canadair
CL-415,Canadair
Challenger 600,Canadair
,CANT
Ca.3,Caproni
Ca.60,Caproni
Campini N.1,Caproni
C-101,CASA
C-212 Aviocar,CASA
CN-235,CASA
C-295,CASA
CASA 352,CASA
120/140,Cessna
150/152,Cessna
170,Cessna
172 Skyhawk,Cessna
177 Cardinal,Cessna
180/185,Cessna
182 Skylane,Cessna
188 AgWagon,Cessna
206,Cessna
208 Caravan,Cessna
210 Centurion,Cessna
310,Cessna
337 Skymaster,Cessna
340,Cessna
401/402,Cessna
404 Titan,Cessna
414,Cessna
421,Cessna
Citation 500/550,Cessna
Citation CJ series,Cessna
Citation XLS,Cessna
Citation Latitude,Cessna
Citation Longitude,Cessna
Citation X,Cessna
J-7,Chengdu Aircraft Corporation
J-10,Chengdu Aircraft Corporation
J-20,Chengdu Aircraft Corporation
FC-1/JF-17 (partner),Chengdu Aircraft Corporation
SR20,Cirrus Aircraft
SR22,Cirrus Aircraft
SR22T,Cirrus Aircraft
SF50 Vision Jet,Cirrus Aircraft
PBY Catalina,Consolidated Aircraft
B-24 Liberator,Consolidated Aircraft
PB2Y Coronado,Consolidated Aircraft
240/340/440,Convair
580,Convair
600,Convair
640,Convair
880,Convair
990,Convair
B-36,Convair
F-102,Convair
F-106,Convair
CC11-100,CubCrafters
Carbon Cub,CubCrafters
XCub,CubCrafters
NX Cub,CubCrafters
JN-4 Jenny,Curtiss Aeroplane and Motor Company
P-36 Hawk,Curtiss Aeroplane and Motor Company
P-40 Warhawk,Curtiss Aeroplane and Motor Company
SB2C Helldiver,Curtiss Aeroplane and Motor Company
C-46 Commando,Curtiss Aeroplane and Motor Company
Falcon 10,Dassault Aviation
Falcon 20,Dassault Aviation
Falcon 50,Dassault Aviation
Falcon 7X,Dassault Aviation
Falcon 8X,Dassault Aviation
Falcon 900,Dassault Aviation
Falcon 2000,Dassault Aviation
Falcon 6X,Dassault Aviation
Mirage III,Dassault Aviation
Mirage 5,Dassault Aviation
Mirage F1,Dassault Aviation
Mirage 2000,Dassault Aviation
Rafale,Dassault Aviation
Alpha Jet,Dassault-Breguet
Falcon 50,Dassault-Breguet
Mirage 2000,Dassault-Breguet
DH.60 Moth,de Havilland
Tiger Moth,de Havilland
Chipmunk,de Havilland
Mosquito,de Havilland
Comet,de Havilland
Trident,de Havilland
Beaver,de Havilland
DHC-1 Chipmunk,de Havilland Aircraft of Canada
DHC-2 Beaver,de Havilland Aircraft of Canada
DHC-3 Otter,de Havilland Aircraft of Canada
DHC-4 Caribou,de Havilland Aircraft of Canada
DHC-5 Buffalo,de Havilland Aircraft of Canada
DHC-6 Twin Otter,de Havilland Aircraft of Canada
Dash 7,de Havilland Aircraft of Canada
Dash 8 / Q Series,de Havilland Aircraft of Canada
D.27,Dewoitine
D.338,Dewoitine
D.500,Dewoitine
D.520,Dewoitine
DA20,Diamond Aircraft
DA40,Diamond Aircraft
DA42 Twin Star,Diamond Aircraft
DA50,Diamond Aircraft
DA62,Diamond Aircraft
Do 17,Dornier
Do 24,Dornier
Do 27,Dornier
Do 28,Dornier
Do 31,Dornier
Do 228,Dornier
Do 328,Dornier
Seastar,Dornier
DC-2,Douglas Aircraft Company
DC-3,Douglas Aircraft Company
DC-4,Douglas Aircraft Company
DC-5,Douglas Aircraft Company
DC-6,Douglas Aircraft Company
DC-7,Douglas Aircraft Company
DC-8,Douglas Aircraft Company
DC-9,Douglas Aircraft Company
A-1 Skyraider,Douglas Aircraft Company
A-3 Skywarrior,Douglas Aircraft Company
A-4 Skyhawk,Douglas Aircraft Company
C-47,Douglas Aircraft Company
C-54,Douglas Aircraft Company
,Druine
,EADS CASA
EMB 110 Bandeirante,Embraer
EMB 120 Brasilia,Embraer
EMB 121 Xingu,Embraer
ERJ 135/140/145,Embraer
E170,Embraer
E175,Embraer
E190,Embraer
E195,Embraer
E175-E2,Embraer
E190-E2,Embraer
E195-E2,Embraer
Phenom 100,Embraer
Phenom 300,Embraer
Legacy 450,Embraer
Legacy 500,Embraer
Praetor 500,Embraer
Praetor 600,Embraer
KC-390,Embraer
Canberra,English Electric
Lightning,English Electric
Wren,English Electric
F-28,Enstrom Helicopter
280,Enstrom Helicopter
480,Enstrom Helicopter
,Ercoupe (ERCO)
,Euler
Battle,Fairey Aviation
Firefly,Fairey Aviation
Gannet,Fairey Aviation
Rotodyne,Fairey Aviation
Swordfish,Fairey Aviation
24,Fairchild Aircraft
71,Fairchild Aircraft
82,Fairchild Aircraft
C-82 Packet,Fairchild Aircraft
C-119 Flying Boxcar,Fairchild Aircraft
Metro,Fairchild Aircraft
Merlin,Fairchild Aircraft
A-10 Thunderbolt II (Fairchild Republic),Fairchild Aircraft
,Fawcett Aviation
Fi 156 Storch,Fieseler
Fi 167,Fieseler
Fi 103/V-1,Fieseler
,Focke-Achgelis
Fw 44,Focke-Wulf
Fw 56,Focke-Wulf
Fw 58,Focke-Wulf
Fw 189,Focke-Wulf
Fw 190,Focke-Wulf
Ta 152,Focke-Wulf
F27 Friendship,Fokker
F28 Fellowship,Fokker
50,Fokker
60,Fokker
70,Fokker
100,Fokker
Dr.I,Fokker
D.VII,Fokker
